	-==-


On Boot


!
Mytoc Block_187 -0x4C60(rtoc)
Static overwrites provide 8 bytes of free space at -0x4C60(rtoc)
This rtoc displacement points to 804DAD80
[Punkline]
1.02 ----- 0x801C94A8 --- C822B3A0 -> C8228000  # lfd -0x4C60(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DAD80 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4C60(rtoc)


	-==-


!
Mytoc Block_188 -0x4BB0(rtoc)
Static overwrites provide 8 bytes of free space at -0x4BB0(rtoc)
This rtoc displacement points to 804DAE30
[Punkline]
1.02 ----- 0x801CFB9C --- C822B450 -> C82280A0  # lfd -0x4BB0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801CFB30 --- C822B450 -> C82280A0  # lfd -0x4BB0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801CF77C --- C822B450 -> C82280A0  # lfd -0x4BB0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801CF458 --- C822B450 -> C82280A0  # lfd -0x4BB0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801CDC74 --- CBE2B450 -> CBE280A0  # lfd -0x4BB0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DAE30 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4BB0(rtoc)


	-==-


!
Mytoc Block_189 -0x4AC8(rtoc)
Static overwrites provide 8 bytes of free space at -0x4AC8(rtoc)
This rtoc displacement points to 804DAF18
[Punkline]
1.02 ----- 0x801D4D08 --- C842B538 -> C84280A0  # lfd -0x4AC8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801D4C2C --- C842B538 -> C84280A0  # lfd -0x4AC8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801D4B58 --- C842B538 -> C84280A0  # lfd -0x4AC8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801D48A0 --- C822B538 -> C82280A0  # lfd -0x4AC8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801D3D60 --- CBA2B538 -> CBA280A0  # lfd -0x4AC8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801D2AAC --- CBC2B538 -> CBC280A0  # lfd -0x4AC8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801D1E78 --- C822B538 -> C82280A0  # lfd -0x4AC8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DAF18 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4AC8(rtoc)


	-==-


!
Mytoc Block_190 -0x4A50(rtoc)
Static overwrites provide 8 bytes of free space at -0x4A50(rtoc)
This rtoc displacement points to 804DAF90
[Punkline]
1.02 ----- 0x801D3D80 --- CBE2B5B0 -> CBE28000  # lfd -0x4A50(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DAF90 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4A50(rtoc)


	-==-


!
Mytoc Block_191 -0x49F0(rtoc)
Static overwrites provide 8 bytes of free space at -0x49F0(rtoc)
This rtoc displacement points to 804DAFF0
[Punkline]
1.02 ----- 0x801D62A0 --- C842B610 -> C84280A0  # lfd -0x49F0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DAFF0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x49F0(rtoc)


	-==-


!
Mytoc Block_192 -0x4918(rtoc)
Static overwrites provide 8 bytes of free space at -0x4918(rtoc)
This rtoc displacement points to 804DB0C8
[Punkline]
1.02 ----- 0x801DC7FC --- CBC2B6E8 -> CBC280A0  # lfd -0x4918(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801DA68C --- C842B6E8 -> C84280A0  # lfd -0x4918(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801DA334 --- C8A2B6E8 -> C8A280A0  # lfd -0x4918(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801D9A7C --- C842B6E8 -> C84280A0  # lfd -0x4918(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801D98CC --- C842B6E8 -> C84280A0  # lfd -0x4918(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801D8D30 --- C822B6E8 -> C82280A0  # lfd -0x4918(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB0C8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4918(rtoc)


	-==-


!
Mytoc Block_193 -0x48E0(rtoc)
Static overwrites provide 8 bytes of free space at -0x48E0(rtoc)
This rtoc displacement points to 804DB100
[Punkline]
1.02 ----- 0x801DA344 --- C882B720 -> C8828000  # lfd -0x48E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DB100 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x48E0(rtoc)


	-==-


!
Mytoc Block_194 -0x47D0(rtoc)
Static overwrites provide 8 bytes of free space at -0x47D0(rtoc)
This rtoc displacement points to 804DB210
[Punkline]
1.02 ----- 0x801E1788 --- C822B830 -> C82280A0  # lfd -0x47D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB210 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x47D0(rtoc)


	-==-


!
Mytoc Block_195 -0x4768(rtoc)
Static overwrites provide 8 bytes of free space at -0x4768(rtoc)
This rtoc displacement points to 804DB278
[Punkline]
1.02 ----- 0x801E35C4 --- CB82B898 -> CB8280A0  # lfd -0x4768(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801E34A8 --- C822B898 -> C82280A0  # lfd -0x4768(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801E32D4 --- C822B898 -> C82280A0  # lfd -0x4768(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB278 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4768(rtoc)


	-==-


!
Mytoc Block_196 -0x4730(rtoc)
Static overwrites provide 8 bytes of free space at -0x4730(rtoc)
This rtoc displacement points to 804DB2B0
[Punkline]
1.02 ----- 0x801E4174 --- C842B8D0 -> C84280A0  # lfd -0x4730(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801E412C --- C842B8D0 -> C84280A0  # lfd -0x4730(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB2B0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4730(rtoc)


	-==-


!
Mytoc Block_197 -0x4688(rtoc)
Static overwrites provide 8 bytes of free space at -0x4688(rtoc)
This rtoc displacement points to 804DB358
[Punkline]
1.02 ----- 0x801EF478 --- CBA2B978 -> CBA280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801EF154 --- C842B978 -> C84280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801EF0B4 --- C842B978 -> C84280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801EF028 --- C842B978 -> C84280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801EEFA4 --- C842B978 -> C84280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801ED8D8 --- C862B978 -> C86280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801ED87C --- C862B978 -> C86280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801EC780 --- CBA2B978 -> CBA280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801EA910 --- C862B978 -> C86280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801EA84C --- C822B978 -> C82280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801EA810 --- C862B978 -> C86280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801EA2A8 --- C822B978 -> C82280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801E8738 --- C862B978 -> C86280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801E86FC --- C862B978 -> C86280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801E85BC --- C842B978 -> C84280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801E6D3C --- CB42B978 -> CB4280A0  # lfd -0x4688(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB358 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4688(rtoc)


	-==-


!
Mytoc Block_198 -0x45D0(rtoc)
Static overwrites provide 8 bytes of free space at -0x45D0(rtoc)
This rtoc displacement points to 804DB410
[Punkline]
1.02 ----- 0x801F0534 --- CBC2BA30 -> CBC280A0  # lfd -0x45D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB410 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x45D0(rtoc)


	-==-


!
Mytoc Block_199 -0x44D0(rtoc)
Static overwrites provide 8 bytes of free space at -0x44D0(rtoc)
This rtoc displacement points to 804DB510
[Punkline]
1.02 ----- 0x801F3574 --- C842BB30 -> C84280A0  # lfd -0x44D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801F34B4 --- C842BB30 -> C84280A0  # lfd -0x44D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB510 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x44D0(rtoc)


	-==-


!
Mytoc Block_200 -0x4498(rtoc)
Static overwrites provide 8 bytes of free space at -0x4498(rtoc)
This rtoc displacement points to 804DB548
[Punkline]
1.02 ----- 0x801F61B0 --- C8C2BB68 -> C8C280A0  # lfd -0x4498(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801F6118 --- C842BB68 -> C84280A0  # lfd -0x4498(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801F5964 --- C842BB68 -> C84280A0  # lfd -0x4498(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801F50B4 --- C822BB68 -> C82280A0  # lfd -0x4498(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801F4F80 --- C822BB68 -> C82280A0  # lfd -0x4498(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801F4E38 --- C822BB68 -> C82280A0  # lfd -0x4498(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB548 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4498(rtoc)


	-==-


!
Mytoc Block_201 -0x4460(rtoc)
Static overwrites provide 8 bytes of free space at -0x4460(rtoc)
This rtoc displacement points to 804DB580
[Punkline]
1.02 ----- 0x801FA43C --- C822BBA0 -> C82280A0  # lfd -0x4460(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801F7C10 --- C842BBA0 -> C84280A0  # lfd -0x4460(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801F7AC8 --- C822BBA0 -> C82280A0  # lfd -0x4460(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB580 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4460(rtoc)


	-==-


!
Mytoc Block_202 -0x43D8(rtoc)
Static overwrites provide 8 bytes of free space at -0x43D8(rtoc)
This rtoc displacement points to 804DB608
[Punkline]
1.02 ----- 0x801FCA80 --- C822BC28 -> C82280A0  # lfd -0x43D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801FCA58 --- C862BC28 -> C86280A0  # lfd -0x43D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801FCA04 --- C822BC28 -> C82280A0  # lfd -0x43D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801FC9DC --- C862BC28 -> C86280A0  # lfd -0x43D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB608 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x43D8(rtoc)


	-==-


!
Mytoc Block_203 -0x43B0(rtoc)
Static overwrites provide 8 bytes of free space at -0x43B0(rtoc)
This rtoc displacement points to 804DB630
[Punkline]
1.02 ----- 0x801FF010 --- C822BC50 -> C82280A0  # lfd -0x43B0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801FE7C4 --- C822BC50 -> C82280A0  # lfd -0x43B0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB630 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x43B0(rtoc)


	-==-


!
Mytoc Block_204 -0x4358(rtoc)
Static overwrites provide 8 bytes of free space at -0x4358(rtoc)
This rtoc displacement points to 804DB688
[Punkline]
1.02 ----- 0x80200C3C --- CBA2BCA8 -> CBA280A0  # lfd -0x4358(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80200918 --- C822BCA8 -> C82280A0  # lfd -0x4358(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x802007F0 --- C822BCA8 -> C82280A0  # lfd -0x4358(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80200788 --- C822BCA8 -> C82280A0  # lfd -0x4358(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x802006C8 --- C862BCA8 -> C86280A0  # lfd -0x4358(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80200694 --- C862BCA8 -> C86280A0  # lfd -0x4358(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x802005C8 --- C842BCA8 -> C84280A0  # lfd -0x4358(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB688 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4358(rtoc)


	-==-


!
Mytoc Block_205 -0x42E0(rtoc)
Static overwrites provide 8 bytes of free space at -0x42E0(rtoc)
This rtoc displacement points to 804DB700
[Punkline]
1.02 ----- 0x802026C8 --- CB62BD20 -> CB6280A0  # lfd -0x42E0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x802025E0 --- C822BD20 -> C82280A0  # lfd -0x42E0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x802025A0 --- C822BD20 -> C82280A0  # lfd -0x42E0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8020246C --- C822BD20 -> C82280A0  # lfd -0x42E0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB700 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x42E0(rtoc)


	-==-


!
Mytoc Block_206 -0x42C0(rtoc)
Static overwrites provide 8 bytes of free space at -0x42C0(rtoc)
This rtoc displacement points to 804DB720
[Punkline]
1.02 ----- 0x80203318 --- C822BD40 -> C82280A0  # lfd -0x42C0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB720 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x42C0(rtoc)


	-==-


!
Mytoc Block_207 -0x4170(rtoc)
Static overwrites provide 8 bytes of free space at -0x4170(rtoc)
This rtoc displacement points to 804DB870
[Punkline]
1.02 ----- 0x802082B0 --- C822BE90 -> C82280A0  # lfd -0x4170(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB870 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4170(rtoc)


	-==-


!
Mytoc Block_208 -0x4150(rtoc)
Static overwrites provide 8 bytes of free space at -0x4150(rtoc)
This rtoc displacement points to 804DB890
[Punkline]
1.02 ----- 0x8020A6FC --- C822BEB0 -> C8228000  # lfd -0x4150(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8020992C --- C822BEB0 -> C8228000  # lfd -0x4150(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DB890 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4150(rtoc)


	-==-


!
Mytoc Block_209 -0x4078(rtoc)
Static overwrites provide 8 bytes of free space at -0x4078(rtoc)
This rtoc displacement points to 804DB968
[Punkline]
1.02 ----- 0x8020C89C --- C842BF88 -> C84280A0  # lfd -0x4078(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB968 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4078(rtoc)


	-==-


!
Mytoc Block_210 -0x4028(rtoc)
Static overwrites provide 8 bytes of free space at -0x4028(rtoc)
This rtoc displacement points to 804DB9B8
[Punkline]
1.02 ----- 0x8020F150 --- C862BFD8 -> C86280A0  # lfd -0x4028(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DB9B8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x4028(rtoc)


	-==-


!
Mytoc Block_211 -0x3F98(rtoc)
Static overwrites provide 8 bytes of free space at -0x3F98(rtoc)
This rtoc displacement points to 804DBA48
[Punkline]
1.02 ----- 0x802117B0 --- C862C068 -> C86280A0  # lfd -0x3F98(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80210E94 --- CB82C068 -> CB8280A0  # lfd -0x3F98(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80210E28 --- C862C068 -> C86280A0  # lfd -0x3F98(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80210DDC --- C862C068 -> C86280A0  # lfd -0x3F98(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBA48 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3F98(rtoc)


	-==-


!
Mytoc Block_212 -0x3F80(rtoc)
Static overwrites provide 8 bytes of free space at -0x3F80(rtoc)
This rtoc displacement points to 804DBA60
[Punkline]
1.02 ----- 0x8021210C --- C862C080 -> C86280A0  # lfd -0x3F80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBA60 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3F80(rtoc)


	-==-


!
Mytoc Block_213 -0x3F78(rtoc)
Static overwrites provide 8 bytes of free space at -0x3F78(rtoc)
This rtoc displacement points to 804DBA68
[Punkline]
1.02 ----- 0x80212174 --- C842C088 -> C8428000  # lfd -0x3F78(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DBA68 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3F78(rtoc)


	-==-


!
Mytoc Block_214 -0x3F48(rtoc)
Static overwrites provide 8 bytes of free space at -0x3F48(rtoc)
This rtoc displacement points to 804DBA98
[Punkline]
1.02 ----- 0x802156CC --- C842C0B8 -> C84280A0  # lfd -0x3F48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80214A7C --- C862C0B8 -> C86280A0  # lfd -0x3F48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x802149A8 --- C862C0B8 -> C86280A0  # lfd -0x3F48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80214224 --- C842C0B8 -> C84280A0  # lfd -0x3F48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8021402C --- C842C0B8 -> C84280A0  # lfd -0x3F48(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBA98 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3F48(rtoc)


	-==-


!
Mytoc Block_215 -0x3F00(rtoc)
Static overwrites provide 8 bytes of free space at -0x3F00(rtoc)
This rtoc displacement points to 804DBAE0
[Punkline]
1.02 ----- 0x80217F58 --- C862C100 -> C86280A0  # lfd -0x3F00(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80217794 --- C842C100 -> C84280A0  # lfd -0x3F00(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBAE0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3F00(rtoc)


	-==-


!
Mytoc Block_216 -0x3EB0(rtoc)
Static overwrites provide 8 bytes of free space at -0x3EB0(rtoc)
This rtoc displacement points to 804DBB30
[Punkline]
1.02 ----- 0x80218D68 --- C822C150 -> C8228000  # lfd -0x3EB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DBB30 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3EB0(rtoc)


	-==-


!
Mytoc Block_217 -0x3E88(rtoc)
Static overwrites provide 8 bytes of free space at -0x3E88(rtoc)
This rtoc displacement points to 804DBB58
[Punkline]
1.02 ----- 0x8021998C --- C822C178 -> C82280A0  # lfd -0x3E88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBB58 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3E88(rtoc)


	-==-


!
Mytoc Block_218 -0x3E18(rtoc)
Static overwrites provide 8 bytes of free space at -0x3E18(rtoc)
This rtoc displacement points to 804DBBC8
[Punkline]
1.02 ----- 0x8021B57C --- C822C1E8 -> C82280A0  # lfd -0x3E18(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBBC8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3E18(rtoc)


	-==-


!
Mytoc Block_219 -0x3DF0(rtoc)
Static overwrites provide 8 bytes of free space at -0x3DF0(rtoc)
This rtoc displacement points to 804DBBF0
[Punkline]
1.02 ----- 0x8021C440 --- C822C210 -> C8228000  # lfd -0x3DF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DBBF0 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3DF0(rtoc)


	-==-


!
Mytoc Block_220 -0x3D90(rtoc)
Static overwrites provide 8 bytes of free space at -0x3D90(rtoc)
This rtoc displacement points to 804DBC50
[Punkline]
1.02 ----- 0x8021EE28 --- C842C270 -> C84280A0  # lfd -0x3D90(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8021ED34 --- C842C270 -> C84280A0  # lfd -0x3D90(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8021EA74 --- C882C270 -> C88280A0  # lfd -0x3D90(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8021E8A4 --- C842C270 -> C84280A0  # lfd -0x3D90(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8021CFAC --- CBE2C270 -> CBE280A0  # lfd -0x3D90(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8021CEA4 --- CB82C270 -> CB8280A0  # lfd -0x3D90(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBC50 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3D90(rtoc)


	-==-


!
Mytoc Block_221 -0x3D38(rtoc)
Static overwrites provide 8 bytes of free space at -0x3D38(rtoc)
This rtoc displacement points to 804DBCA8
[Punkline]
1.02 ----- 0x8021F680 --- C822C2C8 -> C82280A0  # lfd -0x3D38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8021F540 --- C822C2C8 -> C82280A0  # lfd -0x3D38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBCA8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3D38(rtoc)


	-==-


!
Mytoc Block_222 -0x3C58(rtoc)
Static overwrites provide 8 bytes of free space at -0x3C58(rtoc)
This rtoc displacement points to 804DBD88
[Punkline]
1.02 ----- 0x8022B6AC --- CBE2C3A8 -> CBE280A0  # lfd -0x3C58(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8022A4A8 --- C822C3A8 -> C82280A0  # lfd -0x3C58(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80229FE8 --- C822C3A8 -> C82280A0  # lfd -0x3C58(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DBD88 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x3C58(rtoc)


	-==-


!
Mytoc Block_223 -0x3C20(rtoc)
Static overwrites provide 8 bytes of free space at -0x3C20(rtoc)
This rtoc displacement points to 804DBDC0
[Punkline]
1.02 ----- 0x8022B6A8 --- CBC2C3E0 -> CBC28000  # lfd -0x3C20(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
